DEPTH,COT_anl,COT,CAL,GR,NPHI,PE,RHOB,DT,RT,predicted_COT_model_9_FFNN,predicted_COT_model_9_XGB
4916.6,,3.59,10.54,23.01,25.0,10.05,2.71,54.12,137.99,1.4796,1.0798
4917.0,,0.101,9.61,52.35,29.0,7.83,2.57,58.21,54.81,0.1803,1.1431
4917.0,,0.086,9.61,52.35,29.0,7.83,2.57,58.21,54.81,0.1803,1.1431
4917.1,,0.517,9.1,56.65,25.0,6.94,2.6,60.08,60.39,0.5268,1.1075
4918.6,,0.337,8.79,8.12,18.0,4.66,2.42,75.11,200.31,2.2821,2.6895
4919.0,,0.204,8.79,8.34,19.0,4.93,2.43,74.02,305.07,3.0612,3.8265
4919.0,,0.207,8.79,8.34,19.0,4.93,2.43,74.02,305.07,3.0612,3.8265
4919.4,,0.403,8.79,9.0,19.0,5.02,2.43,70.9,305.95,3.204,3.5095
4919.6,,0.432,8.77,11.0,19.0,4.95,2.43,69.47,281.06,3.0307,3.7172
4920.0,,0.233,8.76,15.18,18.0,4.74,2.42,71.15,244.99,1.9938,2.5287
4921.0,,0.192,8.82,19.29,13.0,4.97,2.52,67.35,35.79,2.1643,1.164
4921.2,,0.273,8.83,37.74,12.0,4.78,2.65,66.79,38.68,0.5241,0.9971
4921.4,,1.23,8.82,48.78,12.0,4.54,2.58,65.62,47.7,2.8828,1.0411
4921.4,,0.325,8.82,48.78,12.0,4.54,2.58,65.62,47.7,2.8828,1.0411
4921.5,,1.08,8.82,49.11,11.0,4.47,2.58,64.73,56.18,2.9583,1.0411
4922.4,,0.26,8.78,10.99,12.0,4.48,2.51,65.06,219.82,3.3205,3.6783
4923.0,,0.203,8.76,20.96,9.0,4.38,2.66,63.39,24.46,0.9572,0.9578
4923.3,,0.773,8.74,29.65,11.0,4.6,2.64,64.44,24.82,0.906,0.9949
4924.0,,0.343,8.72,24.85,15.0,4.3,2.56,68.28,316.3,3.4446,1.0831
4924.0,,0.35,8.72,24.85,15.0,4.3,2.56,68.28,316.3,3.4446,1.0831
4924.4,,0.335,8.71,15.23,15.0,4.55,2.45,69.04,754.83,2.2612,3.1467
4925.0,,0.33,8.69,16.78,13.0,5.13,2.45,73.27,67.23,1.227,1.7854
4925.0,,0.283,8.69,16.78,13.0,5.13,2.45,73.27,67.23,1.227,1.7854
4926.0,,2.818,8.71,39.41,10.0,4.43,2.65,64.75,148.14,0.8255,0.9668
4926.0,,0.25,8.71,39.41,10.0,4.43,2.65,64.75,148.14,0.8255,0.9668
4926.0,,0.245,8.71,39.41,10.0,4.43,2.65,64.75,148.14,0.8255,0.9668
4929.0,,0.448,8.73,17.24,14.0,4.79,2.51,63.6,138.61,3.0758,1.8165
4929.0,,0.45,8.73,17.24,14.0,4.79,2.51,63.6,138.61,3.0758,1.8165
