DEPTH,COT_anl,COT,CAL,GR,NPHI,PE,RHOB,DT,RT,predicted_COT_model_1_FFNN,predicted_COT_model_1_XGB
4949.0,,0.261,9.62,40.65,26.29,4.11,2.71,48.33,74.84,2.2589,0.2447
4954.8,,1.062,14.78,30.99,15.64,3.26,2.48,106.28,64.85,1.3563,0.7117
4957.7,,0.14,11.64,72.78,17.95,5.58,2.35,70.26,33.2,1.3115,1.5526
4960.6,,1.499,10.91,36.18,15.71,4.37,2.64,62.37,18.53,0.3525,0.607
4963.6,,0.409,7.03,103.51,17.34,4.18,2.4,65.47,77.86,4.9053,4.6572
4969.4,,0.381,9.5,42.06,-0.56,4.79,2.46,87.18,44.24,1.1688,0.9154
4972.3,,0.192,12.68,54.82,9.73,4.57,2.65,64.34,126.45,1.8339,1.5273
4975.2,,0.585,8.03,31.08,14.97,3.83,2.53,87.01,40.46,1.9068,1.1595
4978.1,,0.445,13.45,18.3,13.78,5.55,2.5,51.95,93.15,0.5342,0.5698
4981.0,,0.948,13.34,83.84,22.64,3.76,2.57,80.47,69.38,1.1466,1.3511
4983.9,,0.148,8.72,80.75,15.32,3.32,2.56,61.64,60.87,4.9596,5.5356
4986.8,,0.111,10.33,48.21,22.22,5.52,2.82,72.63,9.93,2.7685,3.3021
4989.8,,0.463,11.94,117.53,26.29,2.24,2.49,88.88,28.21,1.8796,1.8475
4992.7,,0.765,10.35,45.57,18.58,5.57,2.51,69.36,33.3,2.2715,2.5037
4995.6,,0.158,12.83,45.54,17.42,5.3,2.6,59.42,17.96,0.0,1.6166
4998.5,,2.132,13.86,49.55,33.01,5.59,2.47,70.76,15.83,0.0,1.8126
5004.3,,0.385,8.15,35.47,21.85,4.29,2.4,84.57,153.15,1.8218,0.3428
5007.2,,0.697,12.0,77.58,23.04,5.64,2.58,76.07,194.95,1.7178,1.3699
5010.1,,0.162,10.58,21.94,10.17,4.34,2.24,91.86,94.19,0.0,0.6919
5013.0,,0.541,8.14,23.07,23.29,6.38,2.58,72.58,50.53,1.0803,0.8736
5016.0,,0.191,9.92,27.27,8.48,3.25,2.45,65.05,28.51,0.512,0.2575
5018.9,,0.393,10.83,39.37,6.77,4.01,2.56,68.27,25.69,0.4512,0.3893
5021.8,,0.138,9.71,33.5,24.82,3.91,2.51,47.18,205.3,0.0,0.3499
5024.7,,0.484,8.02,38.74,11.58,4.59,2.41,76.67,129.08,0.6349,0.6969
5027.6,,0.137,11.25,31.85,27.0,4.06,2.33,60.9,66.62,0.0,0.1101
5030.5,,0.246,10.65,75.36,20.11,5.44,2.34,80.01,106.21,0.2607,1.6571
5033.4,,0.325,8.62,23.63,17.59,4.4,2.56,84.37,32.88,0.9099,0.6108
5039.2,,5.438,12.57,70.59,15.95,3.68,2.44,53.11,74.01,0.6468,0.0
5042.2,,0.393,12.56,76.84,26.66,5.45,2.43,71.96,368.92,3.9971,3.4939
5045.1,,0.445,13.31,122.44,12.41,3.62,2.48,95.52,59.07,1.4952,0.7593
5048.0,,1.076,9.24,15.73,-0.78,4.49,2.26,99.67,415.13,0.0,0.8259
5050.9,,0.444,10.85,27.61,5.96,6.11,2.41,89.31,86.18,0.1098,0.6499
5053.8,,4.862,8.91,31.45,14.52,5.01,2.3,128.03,58.16,0.0,0.8371
5056.7,,0.653,9.9,81.83,14.88,4.38,2.46,62.53,424.65,3.9859,4.2113
5059.6,,0.043,13.01,70.98,40.77,3.4,2.63,68.92,14.66,1.4714,3.4556
5062.5,,0.152,12.25,75.84,8.46,4.71,2.45,60.06,15.06,1.7492,2.8646
5065.4,,1.195,10.39,26.06,22.69,3.12,2.3,69.56,525.91,0.803,0.1221
5071.3,,0.881,10.13,39.77,30.88,4.15,2.46,56.86,162.72,2.082,0.0
5074.2,,0.426,15.4,63.07,17.49,3.88,2.49,81.25,33.27,1.0472,0.4908
5077.1,,0.975,9.47,74.72,17.61,4.98,2.69,72.73,31.15,0.5017,2.2636
5080.0,,1.08,11.94,142.2,12.24,2.75,2.53,49.23,17.83,2.6419,4.0308
5082.9,,1.153,9.27,73.01,8.39,3.37,2.56,50.58,4.37,0.2969,1.731
5085.8,,0.495,9.95,47.72,26.18,3.02,2.66,71.46,32.94,1.9636,3.8253
5088.7,,0.081,7.25,29.51,14.04,5.47,2.61,59.44,12.49,0.4646,0.7699
5091.6,,0.411,12.64,52.52,10.76,3.81,2.42,106.15,78.76,0.8603,0.7381
5094.5,,1.961,12.29,22.78,11.1,3.19,2.69,74.18,14.53,2.8498,1.5165
5097.5,,0.745,8.6,51.13,20.9,9.33,2.34,45.81,164.4,0.0,1.3772
5100.4,,0.636,12.24,11.2,13.58,4.86,2.48,62.7,146.63,0.6896,0.3235
5103.3,,1.547,10.26,25.31,19.97,4.01,2.41,50.75,0.0,0.0,0.0936
5106.2,,0.241,11.57,46.21,17.46,3.3,2.49,82.11,47.69,1.1899,1.7823
5109.1,,1.495,12.67,167.56,9.11,4.66,2.36,80.33,7.47,0.8523,4.5645
5112.0,,0.197,10.35,24.87,18.14,3.59,2.62,64.72,19.08,1.1775,0.8093
5117.8,,0.509,9.92,41.55,29.79,4.9,2.73,83.57,215.09,1.3986,4.1062
5120.7,,0.174,15.57,132.07,22.69,6.78,2.68,59.58,20.3,0.2608,0.0
5123.7,,1.022,8.72,118.15,29.99,7.52,2.45,48.24,14.59,1.2019,4.0783
5126.6,,0.273,12.12,46.03,16.15,3.46,2.54,53.59,28.31,0.3303,0.6665
5129.5,,1.041,9.86,42.46,27.9,4.8,2.37,75.61,87.8,1.7601,0.9165
5132.4,,0.402,9.43,12.2,11.1,4.34,2.47,83.07,24.43,0.0,0.6462
5135.3,,0.141,9.68,29.27,17.76,4.29,2.57,99.77,20.5,1.7889,1.0875
5141.1,,1.129,15.54,69.6,12.35,5.56,2.63,57.45,14.07,1.1144,0.5052
5144.0,,0.932,9.49,29.74,34.21,4.01,2.43,86.7,55.32,1.1886,0.9314
5146.9,,0.843,11.62,20.67,14.18,3.92,2.46,62.59,744.36,0.7328,0.2528
5149.9,,0.545,10.87,95.11,24.93,3.82,3.02,84.64,19.69,3.9099,0.4882
5152.8,,0.027,11.79,92.04,2.13,5.73,2.44,76.96,108.5,0.7332,0.1177
5155.7,,0.141,14.74,85.44,12.38,2.4,2.71,62.25,142.4,1.8325,3.5678
5158.6,,0.285,7.6,41.71,29.7,5.75,2.33,63.87,105.16,0.2812,0.0
5161.5,,0.467,12.14,36.51,11.29,5.77,2.47,61.36,83.14,0.7023,0.3769
